,Index,Baseline,Advanced
1,1,2,2
2,2,12,9
3,3,8,8
4,4,20,2
5,5,18,18
6,6,2,2
7,7,8,8
8,8,10,4
9,9,7,18
10,10,9,9
11,11,20,20
12,12,2,2
13,13,8,8
14,14,2,2
15,15,21,15
16,16,8,8
17,17,14,14
18,18,18,18
19,19,5,15
20,20,11,11
21,21,10,10
22,22,15,7
23,23,14,14
24,24,8,8
25,25,3,10
26,26,17,5
27,27,16,7
28,28,7,20
29,29,22,21
30,30,19,18
31,31,22,22
32,32,12,12
33,33,12,12
34,34,4,13
35,35,19,19
36,36,11,11
37,37,3,1
38,38,7,7
39,39,5,18
40,40,8,17
41,41,21,20
42,42,4,4
43,43,10,10
44,44,12,12
45,45,14,14
46,46,15,14
47,47,6,11
48,48,8,8
49,49,7,16
50,50,14,20
51,51,14,14
52,52,19,5
53,53,17,14
54,54,19,21
55,55,9,9
56,56,12,11
57,57,3,1
58,58,7,17
59,59,6,22
60,60,4,4
61,61,19,14
62,62,1,18
63,63,15,15
64,64,10,12
65,65,5,5
66,66,13,13
67,67,12,12
68,68,2,2
69,69,9,9
70,70,15,15
71,71,17,18
72,72,4,4
73,73,3,3
74,74,16,16
75,75,10,19
76,76,17,8
77,77,15,15
78,78,19,7
79,79,3,3
80,80,14,14
81,81,13,13
82,82,22,22
83,83,12,12
84,84,7,7
85,85,10,10
86,86,14,14
87,87,22,22
88,88,4,10
89,89,7,7
90,90,18,19
91,91,2,2
92,92,4,4
93,93,13,1
94,94,19,19
95,95,10,13
96,96,22,22
97,97,15,21
98,98,4,6
99,99,9,9
100,100,7,17
101,101,1,1
102,102,12,12
103,103,8,17
104,104,14,5
105,105,5,5
106,106,9,2
107,107,1,1
108,108,2,2
109,109,4,4
110,110,12,12
111,111,6,6
112,112,19,17
113,113,4,4
114,114,3,1
115,115,15,14
116,116,5,5
117,117,8,8
118,118,5,5
119,119,17,15
120,120,10,4
121,121,10,10
122,122,17,18
123,123,2,2
124,124,9,9
125,125,8,8
126,126,12,22
127,127,11,9
128,128,11,10
129,129,15,14
130,130,20,21
131,131,11,14
132,132,8,8
133,133,9,9
134,134,5,5
135,135,3,7
136,136,9,9
137,137,19,19
138,138,6,10
139,139,16,16
140,140,11,11
141,141,17,18
142,142,11,11
143,143,14,14
144,144,11,11
145,145,13,12
146,146,6,6
147,147,1,20
148,148,4,11
149,149,3,19
150,150,18,17
151,151,11,11
152,152,4,4
153,153,11,4
154,154,4,4
155,155,14,14
156,156,18,17
157,157,1,1
158,158,7,14
159,159,16,16
160,160,21,10
161,161,20,20
162,162,2,9
163,163,16,1
164,164,15,15
165,165,17,19
166,166,3,3
167,167,13,12
168,168,8,8
169,169,3,10
170,170,19,15
171,171,10,13
172,172,11,11
173,173,1,7
174,174,14,14
175,175,20,20
176,176,13,13
177,177,15,15
178,178,1,1
179,179,5,17
180,180,17,18
181,181,19,14
182,182,11,12
183,183,14,14
184,184,5,5
185,185,17,18
186,186,14,14
187,187,19,19
188,188,4,4
189,189,12,12
190,190,16,1
191,191,17,18
192,192,10,14
193,193,1,1
194,194,12,12
195,195,16,16
196,196,2,9
197,197,5,18
198,198,7,17
199,199,15,15
200,200,11,10
201,201,3,19
202,202,19,2
203,203,8,8
204,204,9,9
205,205,3,1
206,206,10,10
207,207,18,18
208,208,1,13
209,209,1,1
210,210,5,20
211,211,11,11
212,212,20,19
213,213,4,4
214,214,16,16
215,215,9,9
216,216,20,20
217,217,2,2
218,218,18,17
219,219,1,18
220,220,1,1
221,221,8,8
222,222,1,1
223,223,3,3
224,224,11,13
225,225,4,10
226,226,8,7
227,227,11,10
228,228,4,4
229,229,14,14
230,230,16,16
231,231,6,6
232,232,2,9
233,233,13,13
234,234,12,12
235,235,18,5
236,236,22,9
237,237,21,20
238,238,7,15
239,239,12,11
240,240,5,5
241,241,8,8
242,242,1,16
243,243,12,12
244,244,6,6
245,245,6,10
246,246,7,4
247,247,14,15
248,248,20,21
249,249,6,12
250,250,2,2
251,251,8,2
252,252,12,12
253,253,5,5
254,254,20,22
255,255,8,8
256,256,1,1
257,257,14,15
258,258,17,18
259,259,21,21
260,260,7,7
261,261,21,17
262,262,1,18
263,263,6,6
264,264,10,10
265,265,13,14
266,266,22,11
267,267,18,18
268,268,5,5
269,269,20,8
270,270,9,9
271,271,12,12
272,272,3,22
273,273,19,19
274,274,18,18
275,275,14,21
276,276,9,2
277,277,8,2
278,278,10,10
279,279,10,22
280,280,12,13
281,281,17,5
282,282,17,17
283,283,4,10
284,284,6,6
285,285,5,5
286,286,12,12
287,287,1,1
288,288,10,10
289,289,3,3
290,290,14,15
291,291,7,4
292,292,15,15
293,293,8,8
294,294,19,21
295,295,15,14
296,296,19,20
297,297,5,5
298,298,3,22
299,299,20,20
300,300,14,15
301,301,3,3
302,302,14,14
303,303,17,17
304,304,3,3
305,305,20,20
306,306,14,14
307,307,19,17
308,308,3,3
309,309,3,3
310,310,17,16
311,311,5,5
312,312,2,8
313,313,1,7
314,314,2,2
315,315,2,2
316,316,17,8
317,317,9,9
318,318,12,6
319,319,16,16
320,320,20,20
321,321,16,16
322,322,11,11
323,323,3,10
324,324,15,15
325,325,22,21
326,326,5,5
327,327,16,16
328,328,1,3
329,329,16,16
330,330,8,8
331,331,17,8
332,332,3,3
333,333,14,14
334,334,9,9
335,335,20,20
336,336,14,14
337,337,9,2
338,338,5,5
339,339,3,3
340,340,20,22
341,341,8,8
342,342,11,6
343,343,11,11
344,344,12,12
345,345,14,5
346,346,5,15
347,347,6,10
348,348,2,8
349,349,3,3
350,350,16,16
351,351,1,1
352,352,7,5
353,353,1,1
354,354,15,15
355,355,14,14
356,356,19,19
357,357,15,20
358,358,4,13
359,359,15,15
360,360,14,22
361,361,12,6
362,362,18,17
363,363,20,20
364,364,3,3
365,365,4,4
366,366,10,10
367,367,14,15
368,368,7,4
369,369,4,4
370,370,16,16
371,371,6,9
372,372,4,4
373,373,9,9
374,374,1,1
375,375,8,7
376,376,8,8
377,377,13,13
378,378,11,4
379,379,12,3
380,380,13,13
381,381,6,6
382,382,13,13
383,383,21,20
384,384,9,9
385,385,4,4
386,386,3,1
387,387,15,15
388,388,18,15
389,389,1,16
390,390,5,5
391,391,8,8
392,392,10,10
393,393,19,20
394,394,2,2
395,395,16,16
396,396,15,15
397,397,4,4
398,398,8,8
399,399,21,17
400,400,1,1
401,401,3,10
402,402,3,4
403,403,9,9
404,404,1,18
405,405,2,2
406,406,14,14
407,407,14,14
408,408,2,2
409,409,4,4
410,410,5,5
411,411,9,9
412,412,17,19
413,413,1,1
414,414,19,17
415,415,18,1
416,416,9,9
417,417,10,10
418,418,5,5
419,419,15,15
420,420,1,1
421,421,10,22
422,422,12,6
423,423,21,7
424,424,11,6
425,425,3,1
426,426,8,8
427,427,6,6
428,428,15,15
429,429,22,22
430,430,6,6
431,431,3,10
432,432,14,14
433,433,13,13
434,434,8,8
435,435,11,10
436,436,18,5
437,437,2,2
438,438,16,16
439,439,3,3
440,440,13,10
441,441,14,14
442,442,14,14
443,443,13,12
444,444,14,14
445,445,9,9
446,446,1,1
447,447,1,1
448,448,17,17
449,449,3,13
450,450,5,5
451,451,17,7
452,452,9,9
453,453,12,12
454,454,9,9
455,455,12,12
456,456,14,14
457,457,19,15
458,458,19,19
459,459,6,12
460,460,17,17
461,461,19,19
462,462,7,7
463,463,1,1
464,464,22,19
465,465,14,14
466,466,1,1
467,467,20,21
468,468,4,4
469,469,8,2
470,470,11,12
471,471,17,20
472,472,8,8
473,473,8,2
474,474,11,11
475,475,17,8
476,476,5,5
477,477,19,18
478,478,2,2
479,479,5,5
480,480,19,19
481,481,9,9
482,482,5,5
483,483,16,19
484,484,22,19
485,485,14,15
486,486,10,13
487,487,3,3
488,488,22,22
489,489,2,8
490,490,5,20
491,491,16,7
492,492,6,13
493,493,1,1
494,494,5,5
495,495,16,1
496,496,12,12
497,497,18,19
498,498,5,18
499,499,3,10
500,500,18,17
501,501,9,9
502,502,14,15
503,503,12,12
504,504,15,15
505,505,19,19
506,506,19,15
507,507,12,12
508,508,13,12
509,509,19,22
510,510,17,8
511,511,22,1
512,512,1,1
513,513,7,4
514,514,19,12
515,515,2,2
516,516,16,16
517,517,9,9
518,518,13,13
519,519,7,7
520,520,6,6
521,521,19,18
522,522,17,8
523,523,6,22
524,524,15,15
525,525,10,10
526,526,17,21
527,527,17,18
528,528,1,1
529,529,11,10
530,530,6,3
531,531,21,19
532,532,5,5
533,533,8,8
534,534,1,1
535,535,16,19
536,536,20,20
537,537,3,19
538,538,13,12
539,539,2,2
540,540,4,4
541,541,14,11
542,542,2,8
543,543,8,8
544,544,14,20
545,545,14,17
546,546,10,22
547,547,21,20
548,548,4,4
549,549,6,10
550,550,21,21
551,551,13,12
552,552,13,13
553,553,21,22
554,554,8,8
555,555,10,3
556,556,20,22
557,557,12,13
558,558,8,8
559,559,9,9
560,560,21,21
561,561,7,14
562,562,11,11
563,563,16,16
564,564,20,20
565,565,14,14
566,566,14,14
567,567,21,14
568,568,20,8
569,569,14,21
570,570,3,18
571,571,10,1
572,572,5,18
573,573,1,7
574,574,19,17
575,575,7,7
576,576,1,1
577,577,22,22
578,578,14,14
579,579,14,15
580,580,13,13
581,581,19,19
582,582,4,11
583,583,21,21
584,584,9,9
585,585,4,4
586,586,7,7
587,587,3,3
588,588,9,9
589,589,4,12
590,590,20,22
591,591,14,14
592,592,12,12
